Price,Close,High,Low,Open,Volume,Daily_Return,MA5,MA10,Volatility,RSI,MACD,Actual,Predicted_Logistic,Predicted_RF
2022-10-21,144.7055969,145.2754992,140.1660346,140.382205,86548600,0.027059189,141.6261627,139.5067246,0.020306851,57.58817554,-2.489500263,1,1,1
2022-10-24,146.8476257,147.6140424,143.4577035,144.6269845,75981900,0.014802667,143.0096435,140.3940003,0.020494028,55.52983584,-1.85110025,1,1,0
2022-10-25,149.6873169,149.834714,146.7592115,147.4764959,74732300,0.019337672,144.6977295,141.7067368,0.019944579,59.03285501,-1.103306067,0,1,1
2022-10-26,146.7493896,149.343419,145.462188,148.3313555,88194300,-0.019627096,145.7766144,142.7885696,0.02161257,55.61604566,-0.739218716,0,1,1
2022-10-27,142.2786102,146.4546053,141.6202787,145.4916741,109180200,-0.030465404,146.0537079,142.9664185,0.022616989,56.9041602,-0.80218432,1,1,1
2022-10-28,153.0281372,154.7574853,145.2460483,145.6194213,164762400,0.075552657,147.7182159,144.6721893,0.029419328,67.12882655,0.015137482,0,1,0
2022-10-31,150.6698608,151.554198,149.2745893,150.4930024,97943200,-0.015410737,148.4826629,145.7461532,0.029950472,65.71795326,0.467192201,0,1,0
2022-11-01,148.0267487,152.74317,146.533227,152.3796175,80379300,-0.017542408,148.1505493,146.4241394,0.030985888,62.89548922,0.605195449,0,1,0
2022-11-02,142.5046082,149.5202796,142.4751317,146.3563478,93604600,-0.037305018,147.301593,146.5391037,0.033792086,52.09446474,0.265908205,0,1,1
2022-11-03,136.4617157,140.3134557,136.3339746,139.5863358,97918500,-0.042404892,146.1382141,146.095961,0.036536558,50.49760491,-0.48499953,0,1,1
2022-11-04,136.1959381,140.418222,132.2590705,139.8473744,140814800,-0.001947635,142.7717743,145.2449951,0.035041054,45.91177186,-1.088992127,1,1,1
2022-11-07,136.727417,136.9537827,133.5287119,134.9459867,83374600,0.003902311,139.9832855,144.2329742,0.034504719,44.96561114,-1.507398357,1,1,1
2022-11-08,137.2982788,139.1978105,135.3200079,138.1939199,89908500,0.004175182,137.8375916,142.9940704,0.033558909,45.52723659,-1.772492344,0,1,1
2022-11-09,132.7413635,136.3632905,132.4657839,136.3140766,74917800,-0.033189894,135.8849426,141.5932678,0.034341163,41.75653084,-2.323502331,1,1,1
2022-11-10,144.5519562,144.5519562,137.2982812,139.0108243,118854000,0.088974472,137.5029907,141.8206024,0.045260021,49.8662645,-1.78657111,1,1,0
